Date,FileID,InstrumentID,Symbol,Expiry Date,Initial Margin(%),Tender Margin(%),Total Margin(%),Additional Long Margin(%),Additional Short Margin(%),Special Long Margin(%),Special Short Margin(%),ELM Long (%),ELM Short (%),Delivery Margin(%),Daily Volatility,Annualized Volatility
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINI","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.014967","0.236649"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINI","31AUG2026","9.17","0.00","9.17","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.017944","0.28372"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINI","30SEP2026","9.70","0.00","9.7","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.018947","0.299578"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINI","30OCT2026","14.50","0.00","14.5","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.027893","0.441027"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINI","30NOV2026","15.56","0.00","15.56","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.029816","0.471432"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINIUM","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.015362","0.242895"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINIUM","31AUG2026","8.21","0.00","8.21","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.016125","0.254959"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINIUM","30SEP2026","9.12","0.00","9.12","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.017861","0.282407"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINIUM","30OCT2026","15.20","0.00","15.2","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.029172","0.46125"
"7/10/2026 12:00:00 AM","1","FUTCOM","ALUMINIUM","30NOV2026","16.80","0.00","16.8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.032078","0.507198"
